[2024-06-24 20:14:32.087]	 List of discovered tpm plugins: dracula/tmux
[2024-06-24 20:14:32.099]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-06-24 20:14:32.482]	 Installing "tmux"
[2024-06-24 20:14:33.215]	   "tmux" download success
[2024-06-24 20:14:33.228]	 Done.

[2024-06-25 10:22:24.009]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-06-25 10:22:24.020]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-06-25 10:22:24.397]	 Installing "vim-tmux-navigator"
[2024-06-25 10:22:24.406]	 Already installed "tmux"
[2024-06-25 10:22:25.019]	   "vim-tmux-navigator" download success
[2024-06-25 10:22:25.031]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-06-25 10:22:25.453]	 Updating all plugins!
[2024-06-25 10:22:25.453]	 
[2024-06-25 10:22:25.935]	   "vim-tmux-navigator" update success
[2024-06-25 10:22:25.938]	     | Already up to date.
[2024-06-25 10:22:25.971]	   "tmux" update success
[2024-06-25 10:22:25.973]	     | Already up to date.
[2024-06-25 10:22:25.985]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-06-25 10:22:26.371]	 Done.

[2024-06-25 10:23:15.811]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-06-25 10:23:15.821]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-06-25 10:23:15.903]	 Already installed "vim-tmux-navigator"
[2024-06-25 10:23:15.904]	 Already installed "tmux"
[2024-06-25 10:23:15.914]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-06-25 10:23:15.971]	 Updating all plugins!
[2024-06-25 10:23:15.971]	 
[2024-06-25 10:23:16.435]	   "tmux" update success
[2024-06-25 10:23:16.437]	     | Already up to date.
[2024-06-25 10:23:16.442]	   "vim-tmux-navigator" update success
[2024-06-25 10:23:16.443]	     | Already up to date.
[2024-06-25 10:23:16.455]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-06-25 10:23:16.500]	 Done.

[2024-06-26 10:40:00.298]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-06-26 10:40:00.309]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-06-26 10:40:00.493]	 Already installed "tmux"
[2024-06-26 10:40:00.493]	 Already installed "vim-tmux-navigator"
[2024-06-26 10:40:00.506]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-06-26 10:40:00.652]	 Updating all plugins!
[2024-06-26 10:40:00.652]	 
[2024-06-26 10:40:01.131]	   "tmux" update success
[2024-06-26 10:40:01.131]	   "vim-tmux-navigator" update success
[2024-06-26 10:40:01.133]	     | Already up to date.
[2024-06-26 10:40:01.133]	     | Already up to date.
[2024-06-26 10:40:01.144]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-06-26 10:40:01.187]	 Done.

[2024-06-28 15:16:45.485]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-06-28 15:16:45.496]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-06-28 15:16:45.661]	 Already installed "tmux"
[2024-06-28 15:16:45.661]	 Already installed "vim-tmux-navigator"
[2024-06-28 15:16:45.672]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-06-28 15:16:45.859]	 Updating all plugins!
[2024-06-28 15:16:45.860]	 
[2024-06-28 15:16:46.348]	   "vim-tmux-navigator" update success
[2024-06-28 15:16:46.349]	   "tmux" update success
[2024-06-28 15:16:46.350]	     | Already up to date.
[2024-06-28 15:16:46.351]	     | Already up to date.
[2024-06-28 15:16:46.362]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-06-28 15:16:46.406]	 Done.

[2024-07-01 19:58:43.876]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-01 19:58:43.888]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-01 19:58:44.065]	 Already installed "tmux"
[2024-07-01 19:58:44.065]	 Already installed "vim-tmux-navigator"
[2024-07-01 19:58:44.075]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-01 19:58:44.236]	 Updating all plugins!
[2024-07-01 19:58:44.237]	 
[2024-07-01 19:58:44.736]	   "vim-tmux-navigator" update success
[2024-07-01 19:58:44.738]	     | Already up to date.
[2024-07-01 19:58:44.745]	   "tmux" update success
[2024-07-01 19:58:44.747]	     | Already up to date.
[2024-07-01 19:58:44.758]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-01 19:58:44.801]	 Done.

[2024-07-03 16:20:04.350]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-03 16:20:04.361]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-03 16:20:04.525]	 Already installed "vim-tmux-navigator"
[2024-07-03 16:20:04.526]	 Already installed "tmux"
[2024-07-03 16:20:04.537]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-03 16:20:04.687]	 Updating all plugins!
[2024-07-03 16:20:04.687]	 
[2024-07-03 16:20:05.165]	   "tmux" update success
[2024-07-03 16:20:05.165]	   "vim-tmux-navigator" update success
[2024-07-03 16:20:05.167]	     | Already up to date.
[2024-07-03 16:20:05.167]	     | Already up to date.
[2024-07-03 16:20:05.180]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-03 16:20:05.224]	 Done.

[2024-07-03 19:30:36.918]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-03 19:30:36.929]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-03 19:30:37.120]	 Already installed "vim-tmux-navigator"
[2024-07-03 19:30:37.120]	 Already installed "tmux"
[2024-07-03 19:30:37.131]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-03 19:30:37.303]	 Updating all plugins!
[2024-07-03 19:30:37.304]	 
[2024-07-03 19:30:37.754]	   "tmux" update success
[2024-07-03 19:30:37.755]	   "vim-tmux-navigator" update success
[2024-07-03 19:30:37.756]	     | Already up to date.
[2024-07-03 19:30:37.757]	     | Already up to date.
[2024-07-03 19:30:37.769]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-03 19:30:37.817]	 Done.

[2024-07-04 13:15:40.706]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-04 13:15:40.719]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-04 13:15:40.905]	 Already installed "vim-tmux-navigator"
[2024-07-04 13:15:40.905]	 Already installed "tmux"
[2024-07-04 13:15:40.916]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-04 13:15:41.076]	 Updating all plugins!
[2024-07-04 13:15:41.076]	 
[2024-07-04 13:15:41.525]	   "vim-tmux-navigator" update success
[2024-07-04 13:15:41.527]	     | Already up to date.
[2024-07-04 13:15:41.662]	   "tmux" update success
[2024-07-04 13:15:41.664]	     | Already up to date.
[2024-07-04 13:15:41.675]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-04 13:15:41.724]	 Done.

[2024-07-04 13:32:53.507]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-04 13:32:53.519]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-04 13:32:53.606]	 Already installed "tmux"
[2024-07-04 13:32:53.606]	 Already installed "vim-tmux-navigator"
[2024-07-04 13:32:53.618]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-04 13:32:53.670]	 Updating all plugins!
[2024-07-04 13:32:53.670]	 
[2024-07-04 13:32:54.114]	   "tmux" update success
[2024-07-04 13:32:54.114]	   "vim-tmux-navigator" update success
[2024-07-04 13:32:54.116]	     | Already up to date.
[2024-07-04 13:32:54.116]	     | Already up to date.
[2024-07-04 13:32:54.128]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-04 13:32:54.173]	 Done.

[2024-07-05 10:07:36.443]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-05 10:07:36.455]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-05 10:07:36.652]	 Already installed "vim-tmux-navigator"
[2024-07-05 10:07:36.653]	 Already installed "tmux"
[2024-07-05 10:07:36.665]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-05 10:07:36.828]	 Updating all plugins!
[2024-07-05 10:07:36.829]	 
[2024-07-05 10:07:37.297]	   "vim-tmux-navigator" update success
[2024-07-05 10:07:37.298]	   "tmux" update success
[2024-07-05 10:07:37.299]	     | Already up to date.
[2024-07-05 10:07:37.300]	     | Already up to date.
[2024-07-05 10:07:37.313]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-05 10:07:37.362]	 Done.

[2024-07-08 09:37:08.383]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-08 09:37:08.394]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-08 09:37:08.480]	 Already installed "tmux"
[2024-07-08 09:37:08.480]	 Already installed "vim-tmux-navigator"
[2024-07-08 09:37:08.491]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-08 09:37:08.630]	 Updating all plugins!
[2024-07-08 09:37:08.630]	 
[2024-07-08 09:37:09.097]	   "tmux" update success
[2024-07-08 09:37:09.098]	   "vim-tmux-navigator" update success
[2024-07-08 09:37:09.099]	     | Already up to date.
[2024-07-08 09:37:09.100]	     | Already up to date.
[2024-07-08 09:37:09.111]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-08 09:37:09.154]	 Done.

[2024-07-10 09:48:42.363]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-10 09:48:42.374]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-10 09:48:42.550]	 Already installed "vim-tmux-navigator"
[2024-07-10 09:48:42.550]	 Already installed "tmux"
[2024-07-10 09:48:42.562]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-10 09:48:42.714]	 Updating all plugins!
[2024-07-10 09:48:42.714]	 
[2024-07-10 09:48:43.160]	   "tmux" update success
[2024-07-10 09:48:43.160]	   "vim-tmux-navigator" update success
[2024-07-10 09:48:43.162]	     | Already up to date.
[2024-07-10 09:48:43.162]	     | Already up to date.
[2024-07-10 09:48:43.173]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-10 09:48:43.214]	 Done.

[2024-07-10 11:41:00.115]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-10 11:41:00.126]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-10 11:41:00.370]	 Already installed "tmux"
[2024-07-10 11:41:00.371]	 Already installed "vim-tmux-navigator"
[2024-07-10 11:41:00.383]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-10 11:41:00.544]	 Updating all plugins!
[2024-07-10 11:41:00.544]	 
[2024-07-10 11:41:01.023]	   "tmux" update success
[2024-07-10 11:41:01.025]	     | Already up to date.
[2024-07-10 11:41:01.029]	   "vim-tmux-navigator" update success
[2024-07-10 11:41:01.030]	     | Already up to date.
[2024-07-10 11:41:01.042]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-10 11:41:01.082]	 Done.

[2024-07-10 14:28:03.328]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-10 14:28:03.338]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-10 14:28:03.435]	 Already installed "tmux"
[2024-07-10 14:28:03.435]	 Already installed "vim-tmux-navigator"
[2024-07-10 14:28:03.446]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-10 14:28:03.496]	 Updating all plugins!
[2024-07-10 14:28:03.496]	 
[2024-07-10 14:28:03.936]	   "vim-tmux-navigator" update success
[2024-07-10 14:28:03.937]	     | Already up to date.
[2024-07-10 14:28:03.954]	   "tmux" update success
[2024-07-10 14:28:03.956]	     | Already up to date.
[2024-07-10 14:28:03.967]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-10 14:28:04.012]	 Done.

[2024-07-12 13:09:16.836]	 List of discovered tpm plugins: dracula/tmux christoomey/vim-tmux-navigator
[2024-07-12 13:09:16.848]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-12 13:09:17.024]	 Already installed "tmux"
[2024-07-12 13:09:17.024]	 Already installed "vim-tmux-navigator"
[2024-07-12 13:09:17.036]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-12 13:09:17.182]	 Updating all plugins!
[2024-07-12 13:09:17.182]	 
[2024-07-12 13:09:17.778]	   "tmux" update success
[2024-07-12 13:09:17.778]	   "vim-tmux-navigator" update success
[2024-07-12 13:09:17.780]	     | Already up to date.
[2024-07-12 13:09:17.780]	     | Already up to date.
[2024-07-12 13:09:17.793]	 Invoking /Users/theodep/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-12 13:09:17.836]	 Done.

